Lat,Lon,"City, State",Victim,Solved,,,
31.158231,-90.812324,"Liberty, Mississippi",Louis Allen,Unsolved,,,
35.214534,-90.196483,"Marion, Arkansas",Andrew Lee Anderson,Solved,,,
32.168755,-88.282525,"Lisman, Alabama",Frank Andrews,Unsolved,,,
35.214534,-90.196483,"Marion, Arkansas",Isadore Banks,Unsolved,,,
35.04563,-85.30968,"Chattanooga, Tennessee",John Larry Bolden,Solved,,,
29.424122,-98.493628,"San Antonio, Texas",Preston Bolden,Solved,,,
31.7735,-84.446583,"Dawson, Georgia",James Brazier,Solved,,,
32.460976,-84.987709,"Columbus, Georgia",Thomas Brewer,Solved,,,
32.366805,-86.299969,"Montgomery, Alabama",Hilliard Brooks,Solved,,,
32.298757,-90.18481,"Jackson, Mississippi",Benjamin Brown,Solved,,,
32.855133,-90.405647,"Yazoo City, Mississippi",Charles Brown,Solved,,,
32.612638,-90.036751,"Canton, Mississippi ",Gene Brown,Solved,,,
33.482068,-89.728137,"Winona, Mississippi",Jessie Brown,Solved,,,
30.847128,-90.153141,"Franklinton, Louisiana",Carrie Brumfild,Unsolved,,,
31.243787,-90.453153,"McComb, Mississippi",Eli Brumfield,Solved,,,
30.332184,-81.655651,"Jacksonville, Florida",Johnnie Mae Chappell,Unsolved,,,
28.555272,-82.387871,"Brookville, Florida",Jesse Cano,Solved,,,
32.298757,-90.18481,"Jackson, Mississippi",Silas Caston,Solved,,,
32.771523,-89.116728,"Philadelphia, Mississippi",James Chaney,Unsolved,,,
33.659826,-85.831632,"Anniston, Alabama",Thad Christian,Solved,,,
36.500428,-77.64498,"Gaston, North Carolina",Clarence Cloniger,Solved,,,
31.7735,-84.446583,"Dawson, Georgia",Willie Countryman,Solved,,,
,,,Vincent Dahmon,Solved,,,
32.184032,-86.580253,"Hayneville, Alabama",Jonathan Daniels,Solved,,,
33.976779,-89.675641,"Coffeeville, Mississippi",Woodrow Wilson Daniels,Solved,,,
30.458309,-88.966954,"Parker’s Landing, Mississippi",Henry Hezekiah Dee,Solved,,,
33.794836,-83.713229,"Monroe, Georgia",George Dorsey,Unsolved,,,
33.794836,-83.713229,"Monroe, Georgia",Mae Dorsey,Unsolved,,,
31.829604,-89.428121,"Taylorsville, Mississippi",Roman Ducksworth,Solved,,,
30.111566,-83.582106,"Perry, Florida",Joseph Dumas,Solved,,,
31.565444,-91.42595,"Vidalia, Louisiana",Joseph Edwards,Unsolved,,,
32.366805,-86.299969,"Montgomery, Alabama",Willie Edwards,Unsolved,,,
34.00678,-90.056756,"Charleston, Mississippi",James Evansington,Solved,,,
32.771523,-89.116728,"Philadelphia, Mississippi",Andrew Goodman,Unsolved,,,
34.91591,-85.109117,"Ringgold, Georgia",Mattie Greene,Unsolved,,,
32.352646,-90.877882,"Vicksburg, Mississippi",Jasper Greenwood,Solved,,,
33.344568,-89.04534,"Sturgis, Mississippi",Jimmie Lee Griffin,Unsolved,,,
34.366495,-89.519248,"Oxford, Mississippi",Paul Guihard,Unsolved,,,
32.840695,-83.632402,"Macon, Georgia",AC Hall,Unsolved,,,
32.184032,-86.580253,"Hayneville, Alabama",Rogers Hamilton,Unsolved,,,
33.408041,-90.208641,"Sidon, Mississippi",Adlena Hamlett,Solved,,,
33.49182,-80.855648,"Orangeburg, South Carolina",Samuel Hammond,Unsolved,,,
37.990079,-84.17965,"Winchester, Kentucky",Collie Hampton,Solved,,,
31.578507,-84.155741,"Albany, Georgia",Alphonso Harris,Solved,,,
30.830738,-90.671764,"Greensburg, Louisiana",Isaiah Henry,Unsolved,,,
33.730914,-84.919239,"Villa Rica, Louisiana",Arthur James Hill,Solved,,,
30.747895,-81.570611,"St. Marys, Georgia",Ernest Hunter,Solved,,,
32.632354,-87.319165,"Marion, Alabama",Jimmie Lee Jackson,Solved,,,
32.771523,-89.116728,"Philadelphia, Mississippi",Luther Jackson,Solved,,,
31.560444,-91.403171,"Natchez, Mississippi",Wharlest Jackson,Unsolved,,,
34.200109,-90.570932,"Clarksdale, Mississippi",Ernest Jells,Solved,,,
33.748995,-84.387982,"Atlanta, Georgia",Joseph Jeter,Solved,,,
33.244281,-86.816377,"Alabaster, Alabama",Nathan Johnson,Solved,,,
32.509311,-92.119301,"Monroe, Louisiana",Marshall Johns,Solved,,,
33.408041,-90.208641,"Sidon, Mississippi",Birdie Keglar,Solved,,,
41.49932,-81.694361,"Cleveland, Ohio",Bruce Klunder,Solved,,,
32.273202,-89.985916,"Brandon, Mississippi",William Henry Lee,Solved,,,
33.184291,-90.489256,"Belzoni, Mississippi",George Lee,Solved,,,
31.158231,-90.812324,"Liberty, Mississippi",Herbert Lee,Solved,,,
36.162664,-86.781602,"Nashville, Tennessee",Richard Lillard,Solved,,,
33.725948,-90.551481,"Ruleville, Mississippi",George Love,Solved,,,
33.102345,-84.3427,"Zebulon, Georgia",Maybelle Mahone,Solved,,,
33.794836,-83.713229,"Monroe, Georgia",Dorothy Malcolm,Unsolved,,,
33.794836,-83.713229,"Monroe, Georgia",Roger Malcolm,Unsolved,,,
32.612638,-90.036751,"Canton, Mississippi",Sylvester Maxwell,Solved,,,
31.308504,-86.483291,"Andalusia, Alabama",Bessie McDowell,Solved,,,
32.509311,-92.119301,"Monroe, Louisiana",Ernest McPharland,Solved,,,
32.312923,-89.79841,"Pelahatchie, Mississippi",Robert McNair,Solved,,,
33.970946,-90.368703,"Sumner, Mississippi",Clinton Melton,Solved,,,
33.49182,-80.855648,"Orangeburg, South Carolina",Delano Middleton,Unsolved,,,
33.294565,-83.966021,"Jackson, Georgia",James Andrew Miller,Solved,,,
31.312957,-84.335742,"Newton, Georgia",Hosie Miller,Solved,,,
34.200109,-90.570932,"Clarksdale, Mississippi",Booker T. Mixon,Unsolved,,,
33.744002,-90.724819,"Cleveland, Mississippi",Neimiah Montgomery,Solved,,,
30.458309,-88.966954,"Parker’s Landing, Mississippi",Charles Edward Moore,Solved,,,
28.665273,-80.844777,"Mims, Florida",Harriette Moore,Solved,,,
28.665273,-80.844777,"Mims, Florida",Harry Moore,Solved,,,
30.893796,-89.82952,"Varnado, Louisiana",Oneal Moore,Unsolved,,,
34.021764,-86.088585,"Attalla, Alabama",William Moore,Unsolved,,,
31.630166,-91.554565,"Ferriday, Louisiana",Frank Morris,Unsolved,,,
32.543745,-86.211913,"Wetumpka, Alabama",James Motley,Solved,,,
30.870189,-85.161874,"Greenswood, Florida",Claude Neal,Unsolved,,,
31.08962,-91.068438,"Centreville, Mississippi",Samuel O’Quinn,Unsolved,,,
32.612638,-90.036751,"Canton, Mississippi",Herbert Orsby,Solved,,,
35.108493,-77.044114,"New Bern, North Carolina",Will Owens,Solved,,,
30.840186,-89.534231,"Poplarville, Mississippi",Mack Charles Parker,Unsolved,,,
35.149534,-90.04898,"Memphis, Tennessee",Larry Payne,Solved,,,
32.460976,-84.987709,"Columbus, Georgia",Charles Horatious Pickett,Solved,,,
32.509311,-92.119301,"Monroe, Louisiana",Albert Pitts,Solved,,,
32.509311,-92.119301,"Monroe, Louisiana",David Pitts,Solved,,,
40.712784,-74.005941,"New York City, New York",Jimmy Powell,Unsolved,,,
34.934255,-88.52227,"Corinth, Mississippi",William Roy Prather,Unsolved,,,
31.711553,-91.060661,"Fayette, Mississippi",Johnny Queen,Unsolved,,,
34.001778,-88.755329,"Okolona, Mississippi",Donald Rapsberry,Solved,,,
32.407359,-87.021101,"Selma, Alabama",James Reeb,Solved,,,
32.500704,-94.740489,"Longview, Texas",James Earl Reese,Solved,,,
32.550347,-80.297137,"Edisto Island, South Carolina",Fred Robinson,Unsolved,,,
33.520661,-86.80249,"Birmingham, Alabama",Johnnie Robinson,Solved,,,
32.283773,-83.472118,"Hawkinsville, Georgia",Willie Joe Sanford,Unsolved,,,
32.771523,-89.116728,"Philadelphia, Mississippi",Michael Schwerner,Unsolved,,,
29.951066,-90.071532,"New Orleans, Louisiana",Marshall Scott,Unsolved,,,
32.855133,-90.405647,"Yazoo City, Mississippi",Jessie James Shelby,Solved,,,
32.298757,-90.18481,"Jackson, Mississippi",Ollie Shelby,Solved,,,
35.292351,-81.535646,"Shelby, North Carolina",George Singleton,Solved,,,
31.436279,-88.474466,"Stateline, Mississippi",Ed Smith,Solved,,,
33.49182,-80.855648,"Orangeburg, South Carolina",Henry Smith,Unsolved,,,
31.579059,-90.440651,"Brookhaven, Mississippi",Lamar Smith,Solved,,,
32.55709,-84.238248,"Butler, Georgia",Maceo Snipes,Solved,,,
32.298757,-90.18481,"Jackson, Mississippi",Eddie Stewart,Solved,,,
33.725948,-90.551481,"Ruleville, Mississippi",Isaiah Taylor,Solved,,,
33.651229,-90.209252,"Money, Mississippi",Emmett Till,Solved,,,
29.424122,-98.493628,"San Antonio, Texas",Ann Thomas,Solved,,,
33.408041,-90.208641,"Sidon, Mississippi",Freddie Lee Thomas,Solved,,,
31.327119,-89.290339,"Hattiesburg, Mississippi",Selma Trigg,Solved,,,
29.424122,-98.493628,"San Antonio, Texas ",Ladislado Ureste,Solved,,,
33.748995,-84.387982,"Atlanta, Georgia",Hulet Varner,Solved,,,
31.104619,-91.299555,"Woodville, Mississippi",Clifton Walker,Unsolved,,,
33.520661,-86.80249,"Birmingham, Alabama",Virgil Ware,Solved,,,
33.007934,-81.308441,"Allendal, South Carolina",James Waymers,Solved,,,
31.560444,-91.403171,"Natchez, Mississippi",Ben Chester White,Solved,,,
32.523205,-92.637927,"Ruston, Louisiana",Robert Wilder,Solved,,,
31.990981,-87.290546,"Camden, Alabama",Rodell Williamson,Solved,,,
31.990981,-87.290546,"Camden, Alabama",Archie Wooden,Solved,,,
32.430237,-85.707727,"Tuskagee, Alabama",Samuel Younge,Solved,,,